
Շվեյցարիայի Ցյուրիխ քաղաքում փետրվարի 13-ին մեկնարկել է շախմատային հզոր մրցաշար: Մասնակիցների թվում է Հայաստանի հավաքականի առաջատար Լեւոն Արոնյանը: Նրա մրցակիցները են Վիշվանաթան Անանդը (Հնդկաստան), Ֆաբիանո Կարուանան (Իտալիա), Հիկարու Նակամուրան (ԱՄՆ), Վլադիմիր Կրամնիկը եւ Սերգեյ Կարյակինը (Ռուսաստան):


 Առաջին օրը կայացել է բլից մրցաշարը, որի հաղթող է դարձել Արոնյանը` վաստակելով 4 միավոր: Կրամնիկի եւ Կարաունայի հետ պարտիաներն ավարտվել են ոչ-ոքի, իսկ Նակամուրայի, Կարյակինի եւ Անանդի նկատմամբ Արոնյանը առավելության է հասել:


Փետրվարի 14-18-ը կայանալու է դասական մրցաշարը, փետրվարի 19-ին` արագը:


 


Մրցաշարային աղյուսակը


1. Արոնյան  4


2. Անանդ  3.5


3. Կարուանա  3.5


4.  Նակամուրա 2


5. Կարյակին  1


6. Կրամնիկ 1


 


5-րդ տուր


Արոնյան- Անանդ 1-0


Կրամնիկ- Կարուանա 0-1


Նակամուրա -Կարյակին 1-0
