
Ապրիլի 18-ից 29-ը Ծաղկաձորում ընթանալու է շախմատի տղամարդկանց աշխարհի առաջնությունը, որին մասնակցելու են 10 երկրների ընտրանիներ:


Հայաստան. Լեւոն Արոնյան, Գաբրիել Սարգսյան, Վլադիմիր Հակոբյան, Սերգեյ Մովսիսյան, Հրանտ Մելքումյան


Ռուսաստան. Ալեքսանդր Գրիշչուկ, Սերգեյ Կարյակին, Եվգենի Տոմաշեւսկի, Դմիտրի Յակովենկո, Նիկիտա Վիտյուգով


Ուկրաինա. Վասիլի Իվանչուկ, Ռուսլան Պանոմարյով, Պավել Էլյանով, Ալեքսանդր Մոիսենկո, Յուրի Կրիվորուչկո


Չինաստան. Բու Սյանջի, Դին Լիժեն, Յուի Յանի, Վեյ Ի, Վան Չեն


Կուբա. Լենիեր Դոմինգես, Լասարո Բրուսոն, Կեսադա Պերես Յունեսկի, Իսան Ռյնալդո Օրտիս, Յուրի Գոնսալես Վիդալ


Հունգարիա. Պետեր Լեկո, Չաբա Բալոգ, Վիկտոր Էրդոս, Զոլտան Ալմաշի, Ռիխարդ Ռապոտ


ԱՄՆ. Սեմ Շենկլենդ, Ալեքսանդր Օնիշչուկ, Դենիել Նարոդիցկի, Վարուժան Հակոբյան, Ալեքսանդր Լենդերման


Հնդկաստան. Սետուրաման, Պենտալա Հարիկրիշնա, Վիդիտ Գաջարատի, Կրիշնան Սասիկիրան, Դիպ Սենգուտպա


Եգիպտոս. Բասեմ Ամին, Ահմեդ Ադլի, Սեմի Շոքեր, Էլշերիֆ Մոհամեդ, Ալի Ֆահադ


Իսրայել. Բորիս Գելֆանդ, Մաքսիմ Ռոդշտեյն, Իլյա Սմիրին, Էմիլ Սուտովսկի, Էվգենի Պոստնի


Հիշեցնենք, որ առաջնությանը մասնակցությունից հրաժարվել էր Ադրբեջանի հավաքականը, որին փոխարինել է Իսրայելի ընտրանին:
